"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Solyc00g160510.1",13.1202918973922,0.618890605314267,9.12662944445228,4.57420086697259e-06,6.96568498752293e-05,4.48444231521677
"Solyc00g160180.1",13.0215637531316,0.570913949743412,12.640574722972,2.4471954806293e-07,1.25813292887306e-05,6.74197588088166
"Solyc00g019730.2",13.0028420849123,0.562413151523478,15.2346230262024,4.34569315062572e-08,4.3970131258009e-06,7.8755172500326
"Solyc00g500303.1",13.0028420849123,0.562413151523478,15.2346230262024,4.34569315062572e-08,4.3970131258009e-06,7.8755172500326
"Solyc09g009360.1",12.9053565493358,0.513277101026099,9.7954299726266,2.45173666527555e-06,4.86310218594261e-05,4.99697466217457
"Solyc03g113930.3",12.6390052549764,3.67241104766889,18.665142672448,6.45163481538493e-09,1.47876846330969e-06,9.37328622103864
"Solyc00g013180.1",12.6305245586389,1.16612934894178,10.351159059018,1.49928404030452e-06,3.56992126611527e-05,5.38960231027685
"Solyc00g160130.1",12.4037907265229,2.26092225347927,10.3505768796466,1.50003901749862e-06,3.56992126611527e-05,5.38760711779672
"Solyc00g500249.1",12.3921360893963,0.263267503186027,13.0916617842015,1.77270497432461e-07,1.03660891031943e-05,6.96472456203076
"Solyc00g500348.1",12.3921360893963,0.263267503186027,13.0916617842015,1.77270497432461e-07,1.03660891031943e-05,6.96472456203076
"Solyc00g500191.2",14.7710601459825,1.88605271899793,7.81124979778602,3.32863525685821e-10,5.72247877908208e-08,3.15818692823235
"Solyc00g500328.1",10.6628636796226,0.714454698587666,5.48927311979671,1.35642268285455e-06,7.36394735454982e-05,0.263873975318186
"Solyc00g500088.2",-10.0603462351169,4.222289926434,-5.55695792514709,1.06825632250096e-06,5.95625079275533e-05,1.83706390333268
"Solyc06g062950.1",-9.60561217021747,-0.374698046999262,-4.94537148587132,9.02877766878414e-06,0.000407128209073511,-0.488001544638151
"Solyc10g005930.2",-9.01807019968722,-0.703595798992195,-4.69278725926298,2.13861216129296e-05,0.000802173979772251,-0.848547757635561
"Solyc01g106620.2",-8.84363412274191,-0.755731346042335,-4.56930916189516,3.24330393741315e-05,0.00117384842506725,-1.01500348467547
"Solyc05g007830.3",-8.83394625392068,-0.970621831979317,-4.4946356323304,4.16467925508999e-05,0.00134245832863291,-1.1364709155825
"Solyc09g160710.1",8.73749857240995,3.18451355667924,5.19714110480434,3.77622068150743e-06,0.00019000837234024,0.930951724329395
"Solyc12g094620.3",-8.70597236408807,-0.0791043880797376,-4.49586679460638,4.14759262851948e-05,0.00134245832863291,-1.08625591249242
"Solyc10g055800.2",-8.26944508832473,-0.580143439152339,-4.29099694816301,8.17507448139293e-05,0.00248017333163435,-1.38534781141167
"Solyc01g020460.3",-10.3079452567322,1.36974528108845,-6.93657171648384,4.53439080848894e-05,0.00201110089727807,2.20943626533821
"Solyc06g062540.3",-7.58822625086813,1.92149941834889,-10.3513345039528,1.40981181950533e-06,0.00129949782338628,5.05749902167333
"Solyc04g008610.3",-7.54942436223952,0.0712507594366441,-6.89875866331308,4.74338645421535e-05,0.00205717307352465,2.13575487054151
"Solyc02g085430.4",-7.50335586504989,0.123007333356214,-5.4326297076178,0.000313263219808923,0.00547191456381991,0.588549460866419
"Solyc11g021067.1",-6.75718465123777,-0.410556766250667,-6.84796419325663,5.04073140420296e-05,0.00209026427049896,2.05593808417793
"Solyc05g054170.5",-6.28115752482577,-0.550237221367133,-5.67635370521822,0.000224368159924136,0.00439337138150742,0.843879708190908
"Solyc10g009140.3",-6.25459062057814,1.54164616331502,-7.86913010311247,1.57155529356413e-05,0.00133595296247064,3.23090249458439
"Solyc01g108280.3",-6.20813060998566,4.39900451771068,-4.74199486011113,0.000844454979671391,0.010556722117191,-0.286486686460792
"Solyc02g071710.3",-6.19017186591927,1.2557081702908,-8.2589999715146,1.03728953546921e-05,0.00129949782338628,3.53673685963574
"Solyc06g062820.4",-6.17607364398661,4.62921414818309,-8.4802103228459,8.24942848758311e-06,0.00129949782338628,4.0545945810556
"Solyc06g076560.2",5.00481010841323,5.40221134488752,10.5625020171702,1.14919577852526e-07,0.000502485854160172,5.8920636527549
"Solyc01g095330.2",4.95540604657383,7.36105054262506,8.39729735983191,1.51246827721963e-06,0.00293923001873014,5.24270809671146
"Solyc08g062340.3",4.81729756378129,7.12977247872309,17.0956708907221,3.68070174868521e-10,6.43754735845043e-06,10.7375019824862
"Solyc03g123540.3",4.32693626329318,4.74328025541558,9.60154235626082,3.41191987603867e-07,0.000899455410985696,4.92608737079214
"Solyc09g015000.4",4.0160409574004,6.82135212676917,13.8785405060633,4.61237494754372e-09,4.03352189162698e-05,9.37217496571732
"Solyc01g102960.3",3.77014150614526,6.63161544975749,11.8745221510216,2.94157492020255e-08,0.000171493817847809,8.13694557950375
"Solyc09g007270.3",3.58398591467232,5.89929476551243,9.84061082086363,2.5825396903696e-07,0.000899455410985696,6.30631547338125
"Solyc06g076570.4",3.42705270473526,5.40425527442368,8.14373141775036,2.11066354280587e-06,0.00369155053636747,4.57383077889288
"Solyc06g011400.2",3.02146127959794,4.89034946589172,7.98488428744172,2.61042627014403e-06,0.004150577769529,4.24597713301487
"Solyc04g014480.3",3.01243845703613,5.30593468988349,9.5560336003326,3.59987871749564e-07,0.000899455410985696,5.88643680979587
"Solyc12g011310.2",8.89129849690195,1.96151795739474,8.53423272061326,3.00633448872682e-05,0.00928405173130901,1.15440156482638
"Solyc12g042830.3",8.27594261917204,0.490544786925251,8.43228044107845,3.2771186500107e-05,0.00953641527153114,1.10450135601072
"Solyc09g092690.3",7.32150625253028,4.95228912240845,17.4306521515426,1.42582136181207e-07,0.000219725805391518,7.01164445779691
"Solyc06g053387.1",6.97415645558922,2.55318323311547,6.29040911114198,0.000251161593478633,0.0436847957760768,0.537263445944773
"Solyc06g076560.21",6.9134918315164,5.22524807800871,19.9855265239,4.96101885285082e-08,0.000150140274562677,8.01786912944287
"Solyc01g102960.31",6.89915539425238,5.98183563586827,21.6652123517869,2.65456150917607e-08,0.000133896082522841,8.88503849646354
"Solyc07g056510.3",6.89657581900232,4.47623244905864,15.626866859794,3.29787737500362e-07,0.000293549884932675,6.23714125193681
"Solyc11g020330.1",6.88001413746357,4.03404075223993,13.9640101820124,7.77979131903263e-07,0.000619598959155799,5.32401192499974
"Solyc02g093600.3",6.77541512797842,3.63937157183911,11.4442527403616,3.48876851972353e-06,0.0017901687046047,4.10808130758915
"Solyc01g160310.1",6.75616059081986,-0.268279096869988,6.91299497944384,0.0001323764421008,0.0288812658626565,0.402897880114029
"Solyc07g014583.1",8.42711373730344,0.812525600642379,4.23961524778403,0.000277240225325859,0.0084649706793426,-0.435625613970981
"Solyc05g014280.4",8.21123070906991,2.65952042040463,5.6655253630339,7.26136934252195e-06,0.000535213796380025,2.24395432285386
"Solyc08g074720.2",7.9446965701228,1.71038406921295,4.66797801427038,9.23621470766285e-05,0.00391507240282324,0.248305465393378
"Solyc06g076670.3",7.86663981552161,0.492373314166902,4.88763049349384,5.25663315530391e-05,0.00254517819553041,0.580905499812881
"Solyc12g011310.21",7.86063276147836,2.14400749363723,5.04175443442055,3.5422259538471e-05,0.00184642516837471,0.992676476108177
"Solyc09g008970.1",7.65078122629903,1.88625076973207,4.91815303695926,4.8610486543018e-05,0.00238356165371104,0.792647391139513
"Solyc02g093600.31",7.44226504391748,2.2852598480149,5.02928706795584,3.65703853036805e-05,0.00187272769574111,1.19632013239372
"Solyc03g117630.1",7.31049787580224,1.39733623831767,4.2968455102875,0.000239431307566333,0.00780478617227495,-0.343845138388553
"Solyc01g081250.3",7.29753551581477,4.53251681120801,15.4400654797975,4.01640713580871e-14,2.73399196326932e-11,21.1429496523039
"Solyc06g076540.1",7.22139860232328,0.169014754347515,4.4809003854708,0.000149319469092462,0.00555602860558834,-0.0628389999965595
"Solyc09g073015.1",12.574411766124,0.165846944346549,21.7995262344635,2.5186358551342e-13,3.38706149798448e-11,16.8286175171407
"Solyc09g015000.41",12.4110313703662,2.7269055278026,15.3337475107866,5.48055743567456e-11,2.43082244046674e-09,13.6467372487454
"Solyc10g150105.1",12.3895867112804,1.65838636895127,17.3374458982424,8.53508307645086e-12,5.33363369944755e-10,14.8523034360435
"Solyc03g113930.31",12.1497409632423,2.14972383240986,16.7296004557786,1.46884986551461e-11,8.30431542459528e-10,14.511916412604
"Solyc03g123540.31",12.0713678471082,0.706915886400683,21.436940021456,3.2664963478701e-13,4.25657392307724e-11,16.6987550660669
"Solyc01g066120.4",12.0412762628855,-0.100684126846852,21.8592196123444,2.41404147553654e-13,3.33498820002847e-11,16.8440332007505
"Solyc09g092290.1",11.7287781971993,-0.256986859779398,20.5077220212317,6.48374090694683e-13,7.26611230971841e-11,16.3264744298756
"Solyc03g059205.1",11.6375425406193,-0.302754803156647,16.8051616944297,1.37168029700617e-11,7.86960607258491e-10,14.5385696074314
"Solyc03g118060.3",11.5496368170496,-0.346292361735784,18.4591901173827,3.27435294387711e-12,2.57205013955954e-10,15.41358529326
"Solyc01g066100.3",11.5477960374698,-0.347327582158599,20.7919423691893,5.24131368616292e-13,6.29332021888562e-11,16.4369851754769
"Solyc06g076540.11",12.4675652423422,-0.637746745724008,28.0057449106014,2.15908983801066e-14,6.25340598872244e-12,20.3322562608355
"Solyc09g015000.42",11.8464995285151,2.52445963107851,18.9072347039002,6.79215421658848e-12,5.52372778136252e-10,16.4950341115608
"Solyc09g073015.11",11.8232388756617,-0.962361267546247,23.9152846587644,2.2087918701568e-13,3.6103905925167e-11,18.9031094956894
"Solyc10g150105.11",11.7102019118915,0.145547351227415,23.4846256480913,2.88357805127676e-13,4.44906449051664e-11,18.7380179523187
"Solyc01g098070.1",11.5777593783491,-1.08388627959607,26.32924799558,5.36872301960995e-14,1.24834152578508e-11,19.7847829493215
"Solyc11g020330.11",11.4015379608629,2.50792598515122,22.9784505563887,3.96841260544366e-13,5.79627056719304e-11,18.5999610225326
"Solyc03g118060.31",11.1528236956746,-1.29343951583045,27.2937241736502,3.15807741122614e-14,8.54699999703808e-12,20.0885837278215
"Solyc03g113930.32",10.7106575348273,2.4606540221619,24.1412761103886,1.92393915891023e-13,3.30857412233843e-11,19.3226444619079
"Solyc07g056510.31",10.6122384489376,-0.162637601672862,18.7516925496442,7.65412303411016e-12,6.13407364903517e-10,16.3974856443545
"Solyc03g059205.11",10.5874998574285,-0.787016831400201,22.2024731442559,6.56067210995456e-13,8.39613456304185e-11,18.1684772239171
"Solyc10g006870.1",-9.39997554503077,-0.594461217224541,-16.4867142416342,7.23138899217049e-06,0.0226765322534811,1.25035113827063
"Solyc08g066570.3",-7.37072505640138,-1.59302378888473,-10.1337376429683,9.56615227608569e-05,0.0337236619906471,0.433103437831634
"Solyc02g064620.2",6.28615192944757,-2.39971413296431,13.6912317300126,1.95360119230746e-05,0.0226765322534811,0.655539148244914
"Solyc03g019710.3",5.62788486670007,-0.394520866617679,7.54752199306238,0.00043521992544362,0.0422115762661137,-0.212941473698986
"Solyc06g076540.12",5.4326049274044,1.7070455586541,14.1491276216829,1.63931903828038e-05,0.0226765322534811,2.02166830037746
"Solyc01g099660.4",5.40607997084184,0.947835172039974,6.94933542315383,0.000658423464165556,0.0475954895322738,-0.167986208303784
"Solyc01g095330.21",5.08859246838988,6.89229546272246,13.2780721805681,2.29972156494822e-05,0.0226765322534811,3.51379435014969
"Solyc01g095320.4",4.84945545217791,9.34205111129706,12.3513123345955,3.37663012276559e-05,0.0255084551527669,3.0806888352616
"Solyc06g051860.3",4.67867122391782,-1.23827933606026,7.09176686583165,0.000595051289245136,0.0466902144086882,-0.476631723039145
"Solyc06g067980.3",4.51642694716903,1.14394715897766,11.9326235778172,4.05270323295554e-05,0.0256897963149028,1.54543426439656
"Solyc06g076020.3",-3.2145334427211,6.42289267832922,-18.1497864577709,1.05105847752245e-05,0.0465724011390197,4.0387721644076
"Solyc09g015000.43",2.54779706874417,6.61900485031113,19.5801436662878,7.26296763122124e-06,0.0465724011390197,4.43560063897763
"Solyc11g066060.4",-2.16191094862988,10.1970722389394,-17.0146691459582,1.43894183910061e-05,0.0498367309764026,3.76917031743055
"Solyc10g086410.3",-1.77875497722495,8.0456250741495,-23.2100618327091,3.16475356938821e-06,0.0465724011390197,4.94389588191377
"Solyc09g011160.4",-1.49438440666363,4.74316180517114,-16.4663594468194,1.68709312716326e-05,0.0498367309764026,3.55125014574243
"Solyc06g011400.21",1.47878035379157,5.36722982608153,18.9296243906195,8.56335299557223e-06,0.0465724011390197,4.25404542435419
"Solyc10g084540.3",6.05459740119676,2.5927247744951,5.37331610541626,0.000113785321896817,0.00258887585526099,1.42700423395388
"Solyc05g055400.5",-5.33441884702476,1.81998100069426,-6.01543601944626,3.79683566288314e-05,0.00198797240842133,2.42292723954012
"Solyc00g160750.1",-4.32853614077886,-0.237789518503739,-5.96031268440036,4.16260099522227e-05,0.00198797240842133,2.1678319753321
"Solyc10g048060.2",-3.33600490144588,1.34617804803448,-5.05595595459354,0.000199871962704026,0.00345191185672352,0.94928160603621
"Solyc02g014180.2",3.05914840622868,-0.936002329510104,6.99696489688741,7.91752172025606e-06,0.00158759712321752,3.44671831286406
"Solyc05g017797.2",3.05611869112103,-0.530622140182055,5.35785881482883,0.000116913787233153,0.00265058523858691,1.30334228171685
"Solyc05g017795.1",2.87562684915323,-0.781869892090029,4.89323767033129,0.000268194690944433,0.00384239369639097,0.589412544469873
"Solyc09g091455.1",2.82694037843312,0.219788229805958,4.50658128905513,0.000546630875097042,0.00543030226464649,-0.000927075034465652
"Solyc01g066614.1",2.80831777894714,-0.0447307528953987,5.4874587905923,9.32271333568971e-05,0.00247943976044756,1.50575491049883
"Solyc05g010100.4",2.74215381954659,-0.987542662161701,6.23457383127596,2.64512255626898e-05,0.00190033543016425,2.48265892452227
"Solyc04g077640.4",10.9771171243804,2.17573899780695,10.4020454322333,6.85774064055031e-06,6.8589353688849e-05,4.31381803153003
"Solyc05g010210.1",10.8277216845184,1.47444354481121,11.5960129940909,3.04461131264618e-06,4.12551526118741e-05,4.98817173320962
"Solyc10g008040.5",-10.4306770230332,0.0886247641095828,-12.9675578922222,1.30832368155184e-06,2.50369541859637e-05,5.65086303926267
"Solyc05g006290.2",10.3431425872249,-0.599000964742522,14.4587672827636,5.70607797414988e-07,1.597980178029e-05,6.25698858576035
"Solyc09g061550.3",9.85813965037778,0.462009471496516,18.6634035926987,7.97828926220658e-08,6.60625365206654e-06,7.51724981389182
"Solyc09g061570.1",9.68807220421248,-0.151443700680416,15.948945797721,2.68751947063705e-07,1.11024166794202e-05,6.7699538942182
"Solyc05g006300.2",9.40130155934047,-1.06955479618629,24.4709382067,9.66946219259867e-09,3.44751501972678e-06,8.5437903472009
