"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Solyc01g096470.3",-9.08747665014525,-1.64157877803687,-19.4288511475051,5.84047363274275e-08,5.81447846108257e-06,7.62829395882897
"Solyc09g064760.4",8.89443740452422,-1.32267691844163,24.4535798206154,9.72326232467127e-09,3.44751501972678e-06,8.5219262180448
"Solyc05g005910.4",8.84225195125243,0.482123182507442,16.6973684167782,1.88740843905087e-07,9.47721152937992e-06,6.99829621100867
"Solyc01g095330.22",5.51923399942515,7.48123322338199,9.68867601104343,8.57673663119139e-07,0.00246681240074116,5.82069604750594
"Solyc06g076560.22",5.50631665838538,5.89318120442582,7.45380961634753,1.12732840757042e-05,0.0194543063294427,3.37499199681488
"Solyc08g062340.31",5.27847413808216,7.38290553331116,13.1286821986812,3.66117723466545e-08,0.000631809355386218,8.15911249892256
"Solyc03g123540.32",4.65028993013507,5.04901868041948,8.58717582150797,2.86529746568129e-06,0.00618080479565776,4.24153225817303
"Solyc09g015000.44",4.59712042443518,7.1405243380559,9.7034615358942,8.44534899555667e-07,0.00246681240074116,5.84772110472681
"Solyc06g076570.41",4.29126335194336,5.62656438920985,6.87029673243353,2.41785401009554e-05,0.0379317333201988,2.83039488851472
"Solyc01g102960.32",4.25582219881888,6.79129528726241,11.1854074842291,1.96592206133117e-07,0.0016962958506196,6.9336992288016
"Solyc09g007270.31",3.97370062493368,6.06825113691592,10.0750830725033,5.7644554288556e-07,0.00246681240074116,5.95564761239617
"Solyc04g014480.31",3.36674538789207,5.39008960370404,10.443107391539,3.99353341014951e-07,0.00229721353529834,6.07971416508623
"Solyc06g011400.22",3.23179954336397,5.03704634094902,9.10437641260454,1.60339267127754e-06,0.00395282104689093,4.9520996961421
"Solyc12g011310.22",7.87712690816448,2.63338196329673,9.95115225439775,2.35926358092507e-06,0.00102669599833433,4.06567193135803
"Solyc07g014583.11",7.48609727437275,3.32805952101957,5.54184368551996,0.000290374283183897,0.0387061071530534,0.69404442107528
"Solyc05g014280.41",7.3851062514156,3.90561373087487,8.78344907758826,6.98453501107618e-06,0.00219879106433794,3.9294469142963
"Solyc07g056510.32",7.2048696527446,4.51728762143187,13.9609185339576,1.12522557470975e-07,0.00011099225068937,7.39957118464623
"Solyc09g008970.11",7.14991340124323,3.42249417123336,11.6649077158365,5.74348948604306e-07,0.000326848732444204,5.48466581902894
"Solyc12g042830.31",7.09173845596155,1.20004178775422,10.5052393873823,1.46241391189305e-06,0.000772781294298914,4.27190921441687
"Solyc09g092690.31",7.07263202274263,5.12454801599544,19.9918139626495,4.04221135619413e-09,1.12824406079873e-05,10.1460890051374
"Solyc06g076560.23",7.07075205865196,5.20070506919895,21.3948330759308,2.14126944085768e-09,1.12824406079873e-05,10.516422183645
"Solyc01g095320.41",6.96517680496964,2.43352633904213,8.60083798773678,8.36360087571348e-06,0.00247495677114113,3.3266088614714
"Solyc03g117630.11",6.96017431119387,2.46845782874665,5.32302881688017,0.000391438191724154,0.0474731105307424,0.37741911472436
"Solyc12g011310.23",8.08591244922846,2.40379661402874,9.70574635922515,1.39485925649919e-07,3.22240385436442e-05,6.85518667201896
"Solyc07g014583.12",8.03736268031266,1.60792405434133,6.0985177648405,2.79440401552658e-05,0.00266176734977583,2.62619541272533
"Solyc05g014280.42",7.5063926482986,3.41265968246538,10.4682104370732,5.47451543045073e-08,1.54234457895455e-05,8.20189827787329
"Solyc09g008970.12",7.43130900345151,2.07766018622187,9.86826291800768,1.13746655166429e-07,2.68140329352535e-05,6.99778801487414
"Solyc01g081250.31",7.24175504840751,4.7132424296764,20.3213621218175,9.2514056856525e-12,1.52661410107103e-08,16.2253943339689
"Solyc08g074720.21",7.21059998143763,2.64587172898902,6.46084427856227,1.52254548826541e-05,0.00164363765747231,3.23326370329151
"Solyc06g053387.11",7.1900422640877,2.23320059748189,7.17946971769841,4.81422014319648e-06,0.000654224198518382,4.11923655854905
"Solyc06g076670.31",7.18612987504504,1.1716310550356,9.35921178628107,2.17396617351728e-07,4.65027467968484e-05,6.50901231265763
"Solyc02g093600.32",7.00270352433091,2.86012248569783,10.0987849074512,8.55414762950936e-08,2.14802085366223e-05,7.65637960968511
"Solyc11g066100.2",6.96308161692027,4.79965947960604,17.5718140657785,6.54161026938527e-11,6.29684501847243e-08,14.8305083275706
"Solyc06g060340.3",5.51229588872916,2.91268159945428,5.02043840274074,0.00168361898592952,0.0326540000995518,-0.712908666168907
"Solyc02g062340.3",4.97506461395768,2.03487946997346,4.18564845294204,0.00441421394367131,0.0479071170783938,-1.61179159761027
"Solyc07g007750.3",-4.91934595932288,0.977824239373673,-4.8279354055831,0.00208407507238463,0.0348722816360263,-0.933539175361303
"Solyc12g044820.3",4.70189361454586,-0.522923389734834,4.10813317258605,0.00485273469526689,0.0497233353028423,-1.68826267583267
"Solyc01g110890.1",-4.59352270219594,-0.0154428781349738,-5.26931733097297,0.00128738811756818,0.0302093051277469,-0.557014807116564
"Solyc10g075110.2",4.57447526864812,1.54852279369402,6.46867953337472,0.000394054994591218,0.0236805857571355,0.538483641881316
"Solyc12g038510.2",4.3474622333159,-1.55797882106341,8.23210890119534,9.07185103213815e-05,0.0203744639962356,1.21253114774171
"Solyc11g012950.2",4.25302515301736,-0.388686581866421,5.06714066757959,0.00159991880889778,0.0319983761779555,-0.74755788359004
"Solyc07g049290.3",4.25168959834942,-0.423890353730138,4.2943939605562,0.00387087579988233,0.0449700596161743,-1.49303222603517
"Solyc01g109040.4",4.24863945803159,0.169560517825736,4.91223825487167,0.00189694185175907,0.0339863844312253,-0.876010207716029
"Solyc01g005160.5",-5.99554287034838,1.98581891854961,-6.86165804151319,0.00020485872244078,0.00761812527651925,1.20231487399736
"Solyc11g071990.2",-5.81406844402871,-0.0790810381154602,-5.91271529665973,0.000520179976072293,0.0132800806430494,0.273524726909187
"Solyc11g018805.1",-5.73364978153628,0.0579293010055941,-5.6487187122323,0.000686960264903894,0.0154121333261083,0.0378454905628312
"Solyc03g007380.2",-5.62485724926898,-0.90359253373027,-4.50968130129045,0.00253723532021121,0.0312238237355995,-1.12619409923905
"Solyc08g068610.3",-5.61142355840734,-0.623345794660561,-5.58028739688619,0.000739373157515749,0.0161217001199686,-0.040363968061139
"Solyc05g055080.2",-5.5766409199734,1.66547534916746,-10.4874499396594,1.22511286911412e-05,0.00191356959801659,3.46339738863286
"Solyc11g020230.1",-5.4711525688813,2.00123602937367,-6.30361557315803,0.000350005064811074,0.0104411767319465,0.730767151898884
"Solyc05g054250.1",-5.45287770570413,0.935399626017964,-8.64726446305778,4.51782853654584e-05,0.00348007924355799,2.29992068168668
"Solyc12g055710.1",-5.44258781163112,-1.64143738154051,-6.75457712309011,0.000226443697918963,0.00800068319241663,0.865228499440251
"Solyc02g086210.4",-5.32723296086917,0.768509985132622,-6.66477210047607,0.00024652001191211,0.00843554192021943,0.942003191003384
"Solyc07g009510.1",9.27118032334464,0.00459833687446043,9.68212877188222,2.64492830568873e-05,0.00265128964871773,2.71236541609434
"Solyc03g083996.1",9.25976007770092,-0.647456367274449,17.5126725233987,4.8697340808321e-07,0.000422033037661585,4.86127516727476
"Solyc07g162010.1",9.20042493413474,-0.659199142528355,4.24247160764624,0.00382799993152601,0.032646715413942,-1.49890638899275
"Solyc01g090890.3",6.88170927148742,-0.890967104301883,8.92426600307261,4.50473977914147e-05,0.00349375547763018,2.29173114475276
"Solyc06g061027.1",6.85996606503716,-0.927089345987197,8.18989533371391,7.84160054144496e-05,0.00476690137984279,1.87766147494547
"Solyc10g050110.1",6.79786872643059,-2.40717537165674,24.8951519880309,4.29952624103106e-08,0.000175915116151786,5.24579159585995
"Solyc01g081600.3",6.75187538639629,-1.92033636692521,7.75202689923409,0.000111345652974445,0.00539136969402296,1.57146131256861
"Solyc02g089250.4",6.7437048676898,0.555925221817534,7.45106399946262,0.000143041938616279,0.00611948874687929,1.42935975744949
"Solyc04g077210.3",6.54177975510851,-2.51969645709261,10.5684325024561,1.48358169039867e-05,0.00197799034502859,2.91817146472216
"Solyc07g006700.1",6.51817661169707,-2.52588602188956,7.86043035127859,0.000101936342109606,0.00524619551876039,1.6042213022689
"Solyc00g500328.11",6.8630286794523,8.83828737321024,17.9840616878517,1.81449630099207e-10,3.37496311984524e-08,14.1433073694487
"Solyc01g095220.2",-2.43177148500865,10.1210686324419,-4.23670900478928,0.00018490713853838,0.0466704193425341,0.761843291864228
"Solyc06g083190.4",2.33751971975703,6.20027650636647,3.86661606392226,0.000520875215876496,0.0466704193425341,-0.156023004483289
"Solyc00g500065.1",2.32431847601369,6.20224741226594,3.94060452492852,0.000424199103235848,0.0466704193425341,0.0215992789373516
"Solyc00g500129.1",1.73070835185463,13.5330228732868,3.89762704197176,0.000477984049882928,0.0466704193425341,-0.107288696222284
"Solyc00g500199.1",1.73070835185463,13.5330228732868,3.89762704197176,0.000477984049882928,0.0466704193425341,-0.107288696222284
"Solyc01g095220.21",-4.64329201865178,11.0879845338064,-7.180860104039,3.04899274183873e-06,0.000292832595472642,4.78389293786445
"Solyc06g074590.3",-3.8387713540221,10.3412536557709,-4.76198555605965,0.000247412770141584,0.00665265448602925,0.691706139850378
"Solyc00g500238.1",-3.60245770096784,10.4752977796795,-4.98755216104713,0.000158980288821464,0.00480915373684929,1.1122484974923
"Solyc00g500340.1",-3.60245770096784,10.4752977796795,-4.98755216104713,0.000158980288821464,0.00480915373684929,1.1122484974923
"Solyc07g054630.5",-3.5167190808231,14.3821833041361,-8.05040262120602,7.60330643565823e-07,0.000184000015742929,6.21706198353341
"Solyc09g010090.6",-3.12024432995265,13.4011653808212,-7.07581917167411,3.63015614222284e-06,0.000292832595472642,4.70125782779411
"Solyc01g066380.4",-2.99437595487484,9.69583365668199,-4.62159863051843,0.000326750273112744,0.00790735660932841,0.413591584006563
"Solyc01g096150.5",-2.14810669005527,11.4897192971279,-4.26496136147599,0.000668237301833857,0.0147012206403449,-0.298649355387357
"Solyc01g106953.1",-2.11646814090977,15.5889244178712,-6.32901821863853,1.31022411529644e-05,0.000634148471803475,3.37772899266982
"Solyc01g106963.1",-2.01908455412731,17.1008058023296,-6.33905955300796,1.28715387140333e-05,0.000634148471803475,3.36226053667872
"Solyc07g062670.1",-11.3343169508067,-0.0225957890613685,-9.44605793143862,2.15951349265981e-05,0.000619655041823981,3.18179258597469
"Solyc08g066250.4",-10.5271215954701,3.34027146285957,-9.05834583880188,2.88123615911084e-05,0.000696511303688576,3.02314253819392
"Solyc09g008170.3",-10.4685571777465,1.12385976965062,-12.3489117349016,3.30160030929016e-06,0.000402690458649321,4.59891868099172
"Solyc04g074840.3",-10.2608481568374,3.06043104576469,-7.3134857749755,0.000121797716417054,0.00132624213410202,1.72107037605885
"Solyc03g121300.2",-10.0334734483872,-0.668153441413584,-14.3775310320883,1.11419089680857e-06,0.000402690458649321,5.28745267601024
"Solyc12g056600.3",-9.92438502834652,1.72154592224634,-9.5453359098662,2.00911092196859e-05,0.000600752970126271,3.24056441099984
"Solyc02g086210.41",-9.56824209039761,-0.25511220477964,-6.90815225400217,0.000177034490289822,0.00161704661240853,1.35353555166946
"Solyc02g065260.4",-9.56569610434156,0.262123294707222,-5.13562981544338,0.00112981581642005,0.00495429002263535,-0.40052775485002
"Solyc01g104210.3",-9.56147343510985,2.59140258447554,-7.54823385565706,9.88022465124393e-05,0.00120329597303653,1.91045311798957
"Solyc06g072820.3",9.30586918998613,-0.765104316542544,22.7213753141031,4.0246042968329e-08,0.000270519088039169,6.88507067735609
"Solyc08g023660.3",9.96028077171757,-0.650812206594789,23.4317690058076,1.7953469555579e-08,3.45940916499064e-05,7.71467965411444
"Solyc09g008170.31",-9.0617118196105,2.00664225650137,-13.9340278095797,9.22602835350468e-07,9.1166171198253e-05,5.70717820534424
"Solyc05g015060.4",-8.87817127245365,-0.473717838260954,-7.81812967304149,6.13953236220027e-05,0.000590778615639881,2.31789224927823
"Solyc02g088580.1",-8.82213180617714,-1.55782856557238,-27.7706387554539,4.88209503162566e-09,2.79972917941635e-05,8.03566508198268
"Solyc06g024310.1",8.62916075193698,-0.535486016836867,11.1724536558468,4.74611147449804e-06,0.000156006748453911,4.46597952961323
"Solyc07g064100.1",-8.21578182069397,-1.85637589609276,-12.3398674566923,2.28008100486451e-06,0.000119143893864361,4.94029801467975
"Solyc11g022590.1",8.16716005247214,4.61793519083604,8.65102572547465,3.01327139945955e-05,0.000385154051597587,3.05562873291657
"Solyc12g038450.1",7.99622591559001,-1.60036427963613,6.19930223006427,0.000296080403822207,0.00161654888345902,0.856705879519977
"Solyc08g081790.3",-7.96639889308194,1.2655268820529,-7.25305812766501,0.000103097801401528,0.000803870818717531,1.85143018191519
"Solyc04g074000.3",-7.41876048168657,-2.26200819756261,-12.9740939534024,1.57148548231414e-06,0.000104350058509799,5.12885169275591
"Solyc09g065660.4",-10.9498128954622,2.93762273118758,-17.7265853840201,1.496802836254e-09,2.78771566535093e-07,11.0195226576385
"Solyc02g090770.1",-9.90743816741255,3.7980031823,-31.798447375859,2.42458883461819e-12,3.53727306063839e-09,15.4667052775161
"Solyc02g083000.1",-7.99117122744473,2.52838972769859,-24.4530583136969,4.42872221198922e-11,2.08961788511974e-08,13.7078235679071
"Solyc06g076690.4",7.98350061739852,-0.898008479996699,27.6558350939326,1.13809443277741e-11,7.37948860542003e-09,13.4199324592843
"Solyc02g090790.1",-7.95510839129181,3.38692734046768,-28.3821727163365,8.5432322825234e-12,6.54803276766064e-09,15.5046524257581
"Solyc02g088580.11",-7.81432346569872,-1.15943735255855,-9.86377171461002,7.2804245005461e-07,2.72346990878334e-05,6.21800837164277
"Solyc03g013620.1",-7.08548996560538,-1.5328329948329,-18.8557820958398,7.64844666237123e-10,1.76185994365965e-07,11.1855204738257
"Solyc02g083010.1",-6.09925866661675,1.92762047038935,-17.3117681430344,1.9349798910701e-09,3.42178716696609e-07,11.4721530162801
"Solyc08g080540.3",-6.02516315893507,4.01484816947614,-31.9734491755469,2.28134162986307e-12,3.53727306063839e-09,17.7367734995626
"Solyc02g083030.1",-5.80801273079583,2.914856320899,-23.2054571918537,7.88196620130802e-11,3.20906005316976e-08,14.5097975942476
"Solyc00g500353.1",5.5413643823171,-1.71319911271059,10.5763757329569,8.67840229668795e-06,0.041300516529938,-0.238108563532267
"Solyc08g061450.3",-5.12563547440008,-1.8702143534695,-12.9837136833397,1.98890211147262e-06,0.0315355583201926,-0.106939926569935
"Solyc08g066890.4",2.37929030462586,4.50062275051932,11.9595508428961,3.60095798032509e-06,0.0315355583201926,4.38209118938901
"Solyc07g008570.3",1.79947877356114,5.6961078148588,10.1745110769288,1.14236715086261e-05,0.0434922021676413,3.84581796608502
"Solyc06g049020.1",1.32826793492349,5.93275948788549,11.4350740384261,4.96988206348906e-06,0.0315355583201926,4.57425445598551
